countryname,0,Active,Closed,Dropped,Pipeline
Republic of Burundi,False,True,False,False,False
Republic of Colombia,False,False,True,False,False
Republic of Tunisia,False,True,False,False,False
Republic of India,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Republic of India,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Republic of Albania,False,False,True,False,False
Republic of Kosovo,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Republic of Angola,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Africa,False,True,False,False,False
Republic of Nicaragua,False,True,False,False,False
Republic of India,False,True,False,False,False
Nepal,False,False,True,False,False
St. Vincent and the Grenadines,False,True,False,False,False
Western Africa,False,True,False,False,False
Republic of Botswana,False,True,False,False,False
Republic of Djibouti,False,True,False,False,False
Republic of Kazakhstan,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Republic of Mali,False,True,False,False,False
Republic of Madagascar,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Republic of Niger,False,False,True,False,False
Kingdom of Lesotho,False,True,False,False,False
Republic of Rwanda,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Kingdom of Cambodia,False,True,False,False,False
Republic of Burundi,False,True,False,False,False
Republic of Liberia,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Serbia,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Republic of Iraq,False,True,False,False,False
Ukraine,False,True,False,False,False
Kingdom of Bhutan,False,True,False,False,False
Republic of Azerbaijan,False,True,False,False,False
Kyrgyz Republic,False,True,False,False,False
Republic of Zambia,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Pacific Islands,False,True,False,False,False
Republic of Rwanda,False,True,False,False,False
World,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
The Independent State of Papua New Guine,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
Republic of Turkey,False,True,False,False,False
Republic of Sierra Leone,False,True,False,False,False
Lebanese Republic,False,True,False,False,False
Western Africa,False,True,False,False,False
Republic of Sierra Leone,False,True,False,False,False
Kingdom of Bhutan,False,True,False,False,False
Republic of Mali,False,True,False,False,False
Republic of Rwanda,False,True,False,False,False
Republic of Albania,False,False,True,False,False
People's Republic of Bangladesh,False,True,False,False,False
Romania,False,True,False,False,False
Republic of Colombia,False,True,False,False,False
Republic of Peru,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of South Africa,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Burkina Faso,False,True,False,False,False
Burkina Faso,False,True,False,False,False
Republic of Serbia,False,True,False,False,False
Republic of Guatemala,False,True,False,False,False
Republic of Guatemala,False,True,False,False,False
Republic of Yemen,False,True,False,False,False
Republic of Yemen,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
Nepal,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Kingdom of Swaziland,False,False,True,False,False
Burkina Faso,False,True,False,False,False
Republic of Peru,False,True,False,False,False
Plurinational State of Bolivia,False,True,False,False,False
Republic of Peru,False,True,False,False,False
People's Republic of China,False,False,True,False,False
People's Republic of China,False,False,True,False,False
Republic of Vanuatu,False,True,False,False,False
Union of the Comoros,False,True,False,False,False
Republic of The Gambia,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Bosnia and Herzegovina,False,True,False,False,False
Western Africa,False,True,False,False,False
Pacific Islands,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
Turkmenistan,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
Republic of Mali,False,True,False,False,False
Hashemite Kingdom of Jordan,False,True,False,False,False
Republic of Cote d'Ivoire,True,False,False,False,False
Republic of Uganda,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Democratic Republic of Sao Tome and Prin,False,True,False,False,False
Somali Democratic Republic,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of South Africa,False,True,False,False,False
Kingdom of Bhutan,False,True,False,False,False
Republic of Chad,False,True,False,False,False
Republic of Turkey,False,True,False,False,False
Republic of Iraq,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
Burkina Faso,False,True,False,False,False
Europe and Central Asia,False,True,False,False,False
Republic of Senegal,False,True,False,False,False
Republic of Iraq,False,False,True,False,False
Arab Republic of Egypt,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Benin,False,True,False,False,False
Republic of Moldova,False,False,True,False,False
Republic of Zambia,False,True,False,False,False
South Asia,False,True,False,False,False
Republic of Zambia,False,True,False,False,False
Grenada,False,False,True,False,False
Lao People's Democratic Republic,False,True,False,False,False
Oriental Republic of Uruguay,False,True,False,False,False
Ukraine,False,True,False,False,False
Romania,False,False,True,False,False
Republic of Burundi,False,True,False,False,False
Republic of Cote d'Ivoire,False,True,False,False,False
Islamic Republic of Mauritania,False,False,True,False,False
Republic of Burundi,False,True,False,False,False
Republic of Djibouti,False,True,False,False,False
Africa,False,False,True,False,False
Republic of Zimbabwe,False,False,True,False,False
Lao People's Democratic Republic,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Tuvalu,False,True,False,False,False
Republic of Cote d'Ivoire,False,True,False,False,False
Republic of Colombia,False,False,True,False,False
Republic of Armenia,False,False,True,False,False
Republic of Cameroon,False,True,False,False,False
Republic of Angola,False,True,False,False,False
Burkina Faso,False,True,False,False,False
Macedonia,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Nepal,False,True,False,False,False
Kingdom of Lesotho,False,True,False,False,False
Nepal,False,True,False,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
West Bank and Gaza,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Central African Republic,False,False,True,False,False
Hashemite Kingdom of Jordan,False,False,True,False,False
Democratic Republic of Sao Tome and Prin,False,False,True,False,False
Republic of Fiji,False,True,False,False,False
Kyrgyz Republic,False,True,False,False,False
St. Lucia,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
Republic of Ecuador,False,True,False,False,False
World,False,True,False,False,False
Republic of Mali,False,True,False,False,False
Republic of Madagascar,False,True,False,False,False
Republic of Belarus,False,True,False,False,False
Argentine Republic,False,True,False,False,False
